depth,heuristic,found,solution_cost,nodes_expanded,nodes_generated,runtime_seconds,effective_branching_factor
2,h1,True,2,2,5,4.62518073618412e-06,1.5615528128088303
2,h1,True,2,2,7,6.1248429119586945e-06,2.0
2,h1,True,2,2,7,6.041955202817917e-06,2.0
2,h1,True,2,2,7,6.208894774317741e-06,2.0
2,h1,True,2,2,7,6.1248429119586945e-06,2.0
2,h1,True,2,2,5,4.624947905540466e-06,1.5615528128088303
2,h1,True,2,2,5,4.541827365756035e-06,1.5615528128088303
2,h1,True,2,2,5,4.665926098823547e-06,1.5615528128088303
2,h1,True,2,2,5,4.624947905540466e-06,1.5615528128088303
2,h1,True,2,2,5,4.708999767899513e-06,1.5615528128088303
2,h1,True,2,2,7,6.1248429119586945e-06,2.0
2,h1,True,2,2,7,6.3749030232429504e-06,2.0
2,h1,True,2,2,7,6.125075742602348e-06,2.0
2,h1,True,2,2,5,4.62518073618412e-06,1.5615528128088303
2,h1,True,2,2,7,6.250105798244476e-06,2.0
2,h1,True,2,2,5,4.624947905540466e-06,1.5615528128088303
2,h1,True,2,2,5,4.62518073618412e-06,1.5615528128088303
2,h1,True,2,2,5,5.041016265749931e-06,1.5615528128088303
2,h1,True,2,2,7,6.582820788025856e-06,2.0
2,h1,True,2,2,7,6.332993507385254e-06,2.0
2,h1,True,2,2,5,4.624947905540466e-06,1.5615528128088303
2,h2,True,2,2,7,1.1750031262636185e-05,2.0
2,h2,True,2,2,7,1.158309169113636e-05,2.0
